"";"id";"article_id";"url";"source";"geonames_id";"geoname_json";"loc_name";"loc_country_code";"continent";"lat";"lng";"hierarchy_data";"published_at";"disease";"host";"symptom subtype";"symptom";"title";"sentences";"day_no";"week_no";"biweek_no";"month_no";"year";"season"
0;1;"6856727";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=32711";"wahis.oie.int";2328926;"{""adminCode1"": ""00"", ""lng"": ""8"", ""geonameId"": 2328926, ""toponymName"": ""Federal Republic of Nigeria"", ""countryId"": ""2328926"", ""fcl"": ""A"", ""population"": 195874740, ""countryCode"": ""NG"", ""name"": ""Nigeria"", ""fclName"": ""country, state, region,..."", ""countryName"": ""Nigeria"", ""fcodeName"": ""independent political entity"", ""adminName1"": """", ""lat"": ""10"", ""fcode"": ""PCLI""}";"Federal Republic of Nigeria";"NGA";"AF";"10";"8";"[2328926]";"2019-12-28T00:00:00";"['h5n6', 'HPAI']";"{""domestic bird"": [""subtype-unknown""]}";"";"";"";"";28;52;26.0;12;2019;"winter"
1;2;"6856727";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=32711";"wahis.oie.int";2322911;"{""adminCode1"": ""51"", ""lng"": ""5.24322"", ""geonameId"": 2322911, ""toponymName"": ""Sokoto"", ""countryId"": ""2328926"", ""fcl"": ""P"", ""population"": 563861, ""countryCode"": ""NG"", ""name"": ""Sokoto"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""SO""}, ""countryName"": ""Nigeria"", ""fcodeName"": ""seat of a first-order administrative division"", ""adminName1"": ""Sokoto"", ""lat"": ""13.06269"", ""fcode"": ""PPLA""}";"Sokoto";"NGA";"AF";"13.06269";"5.24322";"[2328926, 2322907, 7701527, 9411680, 2322911]";"2019-12-28T00:00:00";"['h5n6', 'HPAI']";"{""domestic bird"": [""subtype-unknown""]}";"";"";"";"";28;52;26.0;12;2019;"winter"
2;3;"6854802";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=32711";"wahis.oie.int";2328926;"{""adminCode1"": ""00"", ""lng"": ""8"", ""geonameId"": 2328926, ""toponymName"": ""Federal Republic of Nigeria"", ""countryId"": ""2328926"", ""fcl"": ""A"", ""population"": 195874740, ""countryCode"": ""NG"", ""name"": ""Nigeria"", ""fclName"": ""country, state, region,..."", ""countryName"": ""Nigeria"", ""fcodeName"": ""independent political entity"", ""adminName1"": """", ""lat"": ""10"", ""fcode"": ""PCLI""}";"Federal Republic of Nigeria";"NGA";"AF";"10";"8";"[2328926]";"2019-12-25T00:00:00";"['h5n6', 'HPAI']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";25;52;26.0;12;2019;"winter"
3;4;"6856539";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=32711";"wahis.oie.int";2328926;"{""adminCode1"": ""00"", ""lng"": ""8"", ""geonameId"": 2328926, ""toponymName"": ""Federal Republic of Nigeria"", ""countryId"": ""2328926"", ""fcl"": ""A"", ""population"": 195874740, ""countryCode"": ""NG"", ""name"": ""Nigeria"", ""fclName"": ""country, state, region,..."", ""countryName"": ""Nigeria"", ""fcodeName"": ""independent political entity"", ""adminName1"": """", ""lat"": ""10"", ""fcode"": ""PCLI""}";"Federal Republic of Nigeria";"NGA";"AF";"10";"8";"[2328926]";"2019-12-24T00:00:00";"['h5n6', 'HPAI']";"{""domestic bird"": [""subtype-unknown""]}";"";"";"";"";24;52;26.0;12;2019;"winter"
4;5;"6854972";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=32711";"wahis.oie.int";2322911;"{""adminCode1"": ""51"", ""lng"": ""5.24322"", ""geonameId"": 2322911, ""toponymName"": ""Sokoto"", ""countryId"": ""2328926"", ""fcl"": ""P"", ""population"": 563861, ""countryCode"": ""NG"", ""name"": ""Sokoto"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""SO""}, ""countryName"": ""Nigeria"", ""fcodeName"": ""seat of a first-order administrative division"", ""adminName1"": ""Sokoto"", ""lat"": ""13.06269"", ""fcode"": ""PPLA""}";"Sokoto";"NGA";"AF";"13.06269";"5.24322";"[2328926, 2322907, 7701527, 9411680, 2322911]";"2019-12-24T00:00:00";"['h5n6', 'HPAI']";"{""domestic bird"": [""subtype-unknown""]}";"";"";"";"";24;52;26.0;12;2019;"winter"
5;6;"6843896";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=32602";"wahis.oie.int";3369157;"{""adminCode1"": ""11"", ""lng"": ""18.42322"", ""geonameId"": 3369157, ""toponymName"": ""Cape Town"", ""countryId"": ""953987"", ""fcl"": ""P"", ""population"": 4710000, ""countryCode"": ""ZA"", ""name"": ""Cape Town"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""WC""}, ""countryName"": ""South Africa"", ""fcodeName"": ""seat of a first-order administrative division"", ""adminName1"": ""Western Cape"", ""lat"": ""-33.92584"", ""fcode"": ""PPLA""}";"Cape Town";"ZAF";"AF";"-33.92584";"18.42322";"[953987, 1085599, 8334583, 8347437, 3369157]";"2019-12-17T00:00:00";"['h5n8', 'HPAI']";"{""domestic bird"": [""ostrich""]}";"";"";"";"";17;51;26.0;12;2019;"autumn"
6;7;"6839256";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=32602";"wahis.oie.int";3369157;"{""adminCode1"": ""11"", ""lng"": ""18.42322"", ""geonameId"": 3369157, ""toponymName"": ""Cape Town"", ""countryId"": ""953987"", ""fcl"": ""P"", ""population"": 4710000, ""countryCode"": ""ZA"", ""name"": ""Cape Town"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""WC""}, ""countryName"": ""South Africa"", ""fcodeName"": ""seat of a first-order administrative division"", ""adminName1"": ""Western Cape"", ""lat"": ""-33.92584"", ""fcode"": ""PPLA""}";"Cape Town";"ZAF";"AF";"-33.92584";"18.42322";"[953987, 1085599, 8334583, 8347437, 3369157]";"2019-12-15T00:00:00";"['h5n8', 'HPAI']";"{""domestic bird"": [""ostrich""]}";"";"";"";"";15;50;25.0;12;2019;"autumn"
7;8;"6836883";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=32614";"wahis.oie.int";2635167;"{""adminCode1"": ""00"", ""lng"": ""-2.69531"", ""geonameId"": 2635167, ""toponymName"": ""United Kingdom of Great Britain and Northern Ireland"", ""countryId"": ""2635167"", ""fcl"": ""A"", ""population"": 66488991, ""countryCode"": ""GB"", ""name"": ""United Kingdom"", ""fclName"": ""country, state, region,..."", ""countryName"": ""United Kingdom"", ""fcodeName"": ""independent political entity"", ""adminName1"": """", ""lat"": ""54.75844"", ""fcode"": ""PCLI""}";"United Kingdom of Great Britain and Northern Ireland";"GBR";"EU";"54.75844";"-2.69531";"[2635167]";"2019-12-14T00:00:00";"['', 'AI-unknown']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";14;50;25.0;12;2019;"autumn"
8;9;"6836526";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=32614";"wahis.oie.int";4930956;"{""adminCode1"": ""MA"", ""lng"": ""-71.05977"", ""geonameId"": 4930956, ""toponymName"": ""Boston"", ""countryId"": ""6252001"", ""fcl"": ""P"", ""population"": 675647, ""countryCode"": ""US"", ""name"": ""Boston"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""MA""}, ""countryName"": ""United States"", ""fcodeName"": ""seat of a first-order administrative division"", ""adminName1"": ""Massachusetts"", ""lat"": ""42.35843"", ""fcode"": ""PPLA""}";"Boston";"USA";"NA";"42.35843";"-71.05977";"[6252001, 6254926, 4952349, 4931029, 4930956]";"2019-12-12T00:00:00";"['', 'AI-unknown']";"{""domestic bird"": [""subtype-unknown""]}";"";"";"";"";12;50;25.0;12;2019;"autumn"
9;10;"6834041";"https://twitter.com/frasermdx";"twitter.com/frasermdx";1796663;"{""adminCode1"": ""07"", ""lng"": ""117.61861"", ""geonameId"": 1796663, ""toponymName"": ""Sanming"", ""countryId"": ""1814991"", ""fcl"": ""P"", ""population"": 602166, ""countryCode"": ""CN"", ""name"": ""Sanming"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""FJ""}, ""countryName"": ""China"", ""fcodeName"": ""seat of a second-order administrative division"", ""adminName1"": ""Fujian"", ""lat"": ""26.24861"", ""fcode"": ""PPLA2""}";"Sanming";"CHN";"AS";"26.24861";"117.61861";"[1814991, 1811017, 1796662, 1796663]";"2019-12-11T00:00:00";"['', 'AI-unknown']";"{""human"": [""gender-unknown""]}";"";"";"";"";11;50;25.0;12;2019;"autumn"
10;11;"6834041";"https://twitter.com/frasermdx";"twitter.com/frasermdx";1810845;"{""adminCode1"": ""01"", ""lng"": ""115.81667"", ""geonameId"": 1810845, ""toponymName"": ""Fuyang"", ""countryId"": ""1814991"", ""fcl"": ""P"", ""population"": 1768947, ""countryCode"": ""CN"", ""name"": ""Fuyang"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""AH""}, ""countryName"": ""China"", ""fcodeName"": ""seat of a second-order administrative division"", ""adminName1"": ""Anhui"", ""lat"": ""32.9"", ""fcode"": ""PPLA2""}";"Fuyang";"CHN";"AS";"32.9";"115.81667";"[1814991, 1818058, 1810843, 1810845]";"2019-12-11T00:00:00";"['', 'AI-unknown']";"{""human"": [""gender-unknown""]}";"";"";"";"";11;50;25.0;12;2019;"autumn"
11;12;"6834653";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=32602";"wahis.oie.int";953987;"{""adminCode1"": ""00"", ""lng"": ""24"", ""geonameId"": 953987, ""toponymName"": ""South Africa"", ""countryId"": ""953987"", ""fcl"": ""A"", ""population"": 57779622, ""countryCode"": ""ZA"", ""name"": ""South Africa"", ""fclName"": ""country, state, region,..."", ""countryName"": ""South Africa"", ""fcodeName"": ""independent political entity"", ""adminName1"": """", ""lat"": ""-29"", ""fcode"": ""PCLI""}";"South Africa";"ZAF";"AF";"-29";"24";"[953987]";"2019-12-11T00:00:00";"['', 'AI-unknown']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";11;50;25.0;12;2019;"autumn"
12;13;"6826856";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=32561";"wahis.oie.int";3017382;"{""adminCode1"": ""00"", ""lng"": ""2"", ""geonameId"": 3017382, ""toponymName"": ""Republic of France"", ""countryId"": ""3017382"", ""fcl"": ""A"", ""population"": 66987244, ""countryCode"": ""FR"", ""name"": ""France"", ""fclName"": ""country, state, region,..."", ""countryName"": ""France"", ""fcodeName"": ""independent political entity"", ""adminName1"": """", ""lat"": ""46"", ""fcode"": ""PCLI""}";"Republic of France";"FRA";"EU";"46";"2";"[3017382]";"2019-12-09T00:00:00";"['', 'AI-unknown']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";9;50;25.0;12;2019;"autumn"
13;14;"6802815";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=32493";"wahis.oie.int";2322911;"{""adminCode1"": ""51"", ""lng"": ""5.24322"", ""geonameId"": 2322911, ""toponymName"": ""Sokoto"", ""countryId"": ""2328926"", ""fcl"": ""P"", ""population"": 563861, ""countryCode"": ""NG"", ""name"": ""Sokoto"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""SO""}, ""countryName"": ""Nigeria"", ""fcodeName"": ""seat of a first-order administrative division"", ""adminName1"": ""Sokoto"", ""lat"": ""13.06269"", ""fcode"": ""PPLA""}";"Sokoto";"NGA";"AF";"13.06269";"5.24322";"[2328926, 2322907, 7701527, 9411680, 2322911]";"2019-11-29T00:00:00";"['h5n6', 'HPAI']";"{""domestic bird"": [""subtype-unknown""]}";"";"";"";"";29;48;24.0;11;2019;"autumn"
14;15;"6802453";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=3249";"wahis.oie.int";2328926;"{""adminCode1"": ""00"", ""lng"": ""8"", ""geonameId"": 2328926, ""toponymName"": ""Federal Republic of Nigeria"", ""countryId"": ""2328926"", ""fcl"": ""A"", ""population"": 195874740, ""countryCode"": ""NG"", ""name"": ""Nigeria"", ""fclName"": ""country, state, region,..."", ""countryName"": ""Nigeria"", ""fcodeName"": ""independent political entity"", ""adminName1"": """", ""lat"": ""10"", ""fcode"": ""PCLI""}";"Federal Republic of Nigeria";"NGA";"AF";"10";"8";"[2328926]";"2019-11-28T00:00:00";"['h5n6', 'HPAI']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";28;48;24.0;11;2019;"autumn"
15;16;"6800848";"http://liistudio.com/bird-flu-outbreak-in-kerala-tamil-nadu-poultry-farmers-take-precautions-chennai-news/61322/";"liistudio.com";1254163;"{""adminCode1"": ""13"", ""lng"": ""76.94924"", ""geonameId"": 1254163, ""toponymName"": ""Thiruvananthapuram"", ""countryId"": ""1269750"", ""fcl"": ""P"", ""population"": 784153, ""countryCode"": ""IN"", ""name"": ""Trivandrum"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""KL""}, ""countryName"": ""India"", ""fcodeName"": ""seat of a first-order administrative division"", ""adminName1"": ""Kerala"", ""lat"": ""8.4855"", ""fcode"": ""PPLA""}";"Thiruvananthapuram";"IND";"AS";"8.4855";"76.94924";"[1269750, 1267254, 7909823, 1254163]";"2019-11-27T00:00:00";"['', 'AI-unknown']";"{""domestic bird"": [""subtype-unknown""]}";"";"";"";"";27;48;24.0;11;2019;"autumn"
16;17;"6791849";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=32373";"wahis.oie.int";1670366;"{""adminCode1"": ""04"", ""lng"": ""120.25"", ""geonameId"": 1670366, ""toponymName"": ""Puzi City"", ""countryId"": ""1668284"", ""fcl"": ""A"", ""population"": 41043, ""countryCode"": ""TW"", ""name"": ""Puzi"", ""fclName"": ""country, state, region,..."", ""countryName"": ""Taiwan"", ""fcodeName"": ""third-order administrative division"", ""adminName1"": ""Taiwan"", ""lat"": ""23.45"", ""fcode"": ""ADM3""}";"Puzi City";"TWN";"AS";"23.45";"120.25";"[1668284, 7280291, 1678835, 1670366]";"2019-11-22T00:00:00";"['', 'AI-unknown']";"{""domestic bird"": [""chicken""]}";"";"";"";"";22;47;24.0;11;2019;"autumn"
17;18;"6790221";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=32373";"wahis.oie.int";1670366;"{""adminCode1"": ""04"", ""lng"": ""120.25"", ""geonameId"": 1670366, ""toponymName"": ""Puzi City"", ""countryId"": ""1668284"", ""fcl"": ""A"", ""population"": 41043, ""countryCode"": ""TW"", ""name"": ""Puzi"", ""fclName"": ""country, state, region,..."", ""countryName"": ""Taiwan"", ""fcodeName"": ""third-order administrative division"", ""adminName1"": ""Taiwan"", ""lat"": ""23.45"", ""fcode"": ""ADM3""}";"Puzi City";"TWN";"AS";"23.45";"120.25";"[1668284, 7280291, 1678835, 1670366]";"2019-11-21T00:00:00";"['', 'AI-unknown']";"{""domestic bird"": [""chicken""]}";"";"";"";"";21;47;24.0;11;2019;"autumn"
18;19;"6788678";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=32373&newlang=fr";"wahis.oie.int";1668284;"{""adminCode1"": ""00"", ""lng"": ""121"", ""geonameId"": 1668284, ""toponymName"": ""Taiwan"", ""countryId"": ""1668284"", ""fcl"": ""A"", ""population"": 23451837, ""countryCode"": ""TW"", ""name"": ""Taiwan"", ""fclName"": ""country, state, region,..."", ""countryName"": ""Taiwan"", ""fcodeName"": ""independent political entity"", ""adminName1"": """", ""lat"": ""24"", ""fcode"": ""PCLI""}";"Taiwan";"TWN";"AS";"24";"121";"[1668284]";"2019-11-21T00:00:00";"['', 'AI-unknown']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";21;47;24.0;11;2019;"autumn"
19;20;"6783214";"https://www.youm7.com/story/2019/11/17/%D8%A5%D8%AF%D8%A7%D8%B1%D8%A9-%D8%A7%D9%84%D9%88%D9%82%D8%A7%D9%8A%D8%A9-%D8%A8%D8%B7%D8%A8-%D8%A8%D9%8A%D8%B7%D8%B1%D9%89-%D8%A3%D8%B3%D9%88%D8%A7%D9%86-%D8%A5%D8%B9%D8%AF%D8%A7%D9%85-%D8%A7%D9%84%D8%B7%D9%8A%D9%88%D8%B1-%D8%A7%D9%84%D9%85%D8%B5%D8%A7%D8%A8%D8%A9-%D8%A8%D8%A3%D9%86%D9%81%D9%84%D9%88%D9%86%D8%B2%D8%A7-%D8%A7%D9%84%D8%B7%D9%8A%D9%88%D8%B1/4505829";"youm7.com";359792;"{""adminCode1"": ""16"", ""lng"": ""32.89942"", ""geonameId"": 359792, ""toponymName"": ""Aswan"", ""countryId"": ""357994"", ""fcl"": ""P"", ""population"": 379774, ""countryCode"": ""EG"", ""name"": ""Asw\u0101n"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""ASN""}, ""countryName"": ""Egypt"", ""fcodeName"": ""seat of a first-order administrative division"", ""adminName1"": ""Aswan"", ""lat"": ""24.09082"", ""fcode"": ""PPLA""}";"Aswan";"EGY";"AF";"24.09082";"32.89942";"[357994, 359787, 359792]";"2019-11-18T00:00:00";"['', 'AI-unknown']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";18;47;24.0;11;2019;"autumn"
